case,targets,n_epochs,batch_size,l1_lambda,l2_lambda,loss_func,hidden_channels,conv_layers,conv_activation,decode_activation,decode_layers,learning_rate,schedule,g_up,g_down,N_params,N_trainable,scatter,lowest,epoch_exit,last20,last10
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,310722.0,310722.0,0.6761112213134766,0.6505116820335388,45.0,0.6752510070800781,0.6761267781257629
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,1.0,0.003,constant,1.3,0.98,460802.0,460802.0,0.7277313470840454,0.677223265171051,31.0,0.7227023839950562,0.7157162427902222
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,469378.0,469378.0,0.11250608414411545,0.10562122613191605,241.0,0.11120422184467316,0.1081715077161789
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,170882.0,170882.0,0.9329848885536194,0.9134562611579895,85.0,0.9294161796569824,0.9293830394744873
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,477954.0,477954.0,0.7755507230758667,0.5852086544036865,87.0,0.6243394613265991,0.6249915361404419
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.10795362293720245,0.10781317949295044,389.0,0.10795312374830246,0.10795015841722488
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.11969045549631119,0.11811984330415726,131.0,0.12125058472156525,0.12214019894599915
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,477954.0,477954.0,0.09076600521802902,0.08914165198802948,259.0,0.09080895781517029,0.09048214554786682
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.003,warmup_exp,1.3,0.98,469378.0,469378.0,0.9294393062591553,0.9294572472572327,23.0,0.9294596314430237,0.9294594526290894
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.001,constant,1.3,0.98,261890.0,261890.0,0.9295175075531006,0.9292190670967102,23.0,0.9294933080673218,0.9295388460159302
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_exp,1.3,0.98,369922.0,369922.0,0.929441511631012,0.929406464099884,23.0,0.9294590950012207,0.9294630885124207
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,469378.0,469378.0,0.9285570979118347,0.9159925580024719,47.0,0.9289331436157227,0.9291585683822632
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,361346.0,361346.0,0.92922043800354,0.9292294383049011,27.0,0.9292550086975098,0.9292550086975098
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,241922.0,241922.0,0.9294349551200867,0.9263087511062622,23.0,0.9294608235359192,0.9294620156288147
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.10012970864772797,0.09966346621513367,159.0,0.10066285729408264,0.10052458196878433
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,477954.0,477954.0,0.7456364631652832,0.7032110095024109,103.0,0.7316197156906128,0.7318919897079468
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_exp,1.3,0.98,261890.0,261890.0,0.09699998795986176,0.09692221134901047,367.0,0.09702365845441818,0.09696511924266815
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,361346.0,361346.0,0.12431825697422028,0.1194654256105423,287.0,0.12439251691102982,0.1243211105465889
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,253314.0,253314.0,0.12290475517511368,0.11373952031135559,305.0,0.11599701642990112,0.11613515019416809
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,241922.0,241922.0,0.9294366240501404,0.9294517040252686,27.0,0.9294559955596924,0.9294580817222595
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.1107371598482132,0.11011913418769836,107.0,0.11185243725776672,0.11119194328784943
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,469378.0,469378.0,0.6734099388122559,0.6716650128364563,103.0,0.6768225431442261,0.6761478781700134
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,1.0,0.003,warmup_exp,1.3,0.98,352770.0,352770.0,0.9005802869796753,0.7954269647598267,85.0,0.8413031101226807,0.8678475618362427
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,464897.0,464897.0,0.12672702968120575,0.12584179639816284,119.0,0.12878859043121338,0.13386721909046173
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,2.0,0.003,constant,1.3,0.98,361346.0,361346.0,0.11281841993331909,0.1038762629032135,93.0,0.11610370874404907,0.11604321748018265
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,241922.0,241922.0,0.18176217377185822,0.1803443878889084,499.0,0.18451131880283356,0.1825835257768631
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,4.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,312962.0,312962.0,0.9294242858886719,0.9294237494468689,23.0,0.9294536709785461,0.9294533133506775
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,168642.0,168642.0,0.09400999546051025,0.0930752381682396,255.0,0.09733840823173523,0.09507948160171509
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,241922.0,241922.0,0.9292575120925903,0.9292052388191223,43.0,0.9293034076690674,0.9292978644371033
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.001,constant,1.3,0.98,477954.0,477954.0,0.694412350654602,0.6860724091529846,29.0,0.7063974142074585,0.703406035900116
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.001,constant,1.3,0.98,261890.0,261890.0,0.1056714877486229,0.10059016197919846,321.0,0.10449254512786865,0.10411606729030609
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,464897.0,464897.0,0.10660158842802048,0.10658471286296844,273.0,0.1067696213722229,0.10664129257202148
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,469378.0,469378.0,0.10028707981109619,0.09679664671421051,121.0,0.0986611545085907,0.09852884709835052
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,261890.0,261890.0,0.09499789029359818,0.09370043873786926,237.0,0.09687452018260956,0.09519083052873611
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,168642.0,168642.0,0.9294349551200867,0.9294540286064148,75.0,0.9294564723968506,0.9294565320014954
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,369922.0,369922.0,0.658536434173584,0.6480637788772583,31.0,0.6723365783691406,0.6677014827728271
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.003,constant,1.3,0.98,477954.0,477954.0,0.10196743160486221,0.09818106144666672,107.0,0.10160340368747711,0.10170875489711761
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,464897.0,464897.0,0.10044880956411362,0.099613718688488,245.0,0.09993205219507217,0.09979517012834549
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,168642.0,168642.0,0.09632795304059982,0.09492812305688858,457.0,0.0968300998210907,0.0963301956653595
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,310722.0,310722.0,0.5200538635253906,0.5198042988777161,145.0,0.5345140695571899,0.53697270154953
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,469378.0,469378.0,0.12652748823165894,0.1205308586359024,289.0,0.13112467527389526,0.12653039395809174
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,469378.0,469378.0,0.12803229689598083,0.09988018870353699,181.0,0.10142163932323456,0.10040391981601715
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,477954.0,477954.0,0.9294164180755615,0.92943274974823,25.0,0.9294547438621521,0.9294520020484924
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,239682.0,239682.0,0.9294360876083374,0.9294511079788208,39.0,0.9294543266296387,0.9294559955596924
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,477954.0,477954.0,0.09578090161085129,0.0950247198343277,235.0,0.09838928282260895,0.09894578158855438
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,369922.0,369922.0,0.1091989204287529,0.10682490468025208,155.0,0.11213991045951843,0.10835990309715271
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,4.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,312962.0,312962.0,0.09211143851280212,0.0918906033039093,417.0,0.09479986131191254,0.09251783788204193
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,261890.0,261890.0,0.11369229108095169,0.0971350148320198,219.0,0.10319873690605164,0.09775026887655258
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,469378.0,469378.0,0.9294386506080627,0.9293991923332214,23.0,0.9294602274894714,0.9294607639312744
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,464897.0,464897.0,0.1121835932135582,0.11152258515357971,119.0,0.11528867483139038,0.11259781569242477
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.10754132270812988,0.10628112405538559,209.0,0.10694864392280579,0.10727321356534958
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,1.0,0.001,constant,1.3,0.98,352770.0,352770.0,0.7089171409606934,0.6844841837882996,35.0,0.7244157195091248,0.7336305379867554
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,261890.0,261890.0,0.1058424562215805,0.10321421921253204,463.0,0.10454331338405609,0.1050407886505127
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,170882.0,170882.0,0.18464341759681702,0.18236666917800903,499.0,0.18759313225746155,0.18756550550460815
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,1.0,0.003,warmup_exp,1.3,0.98,460802.0,460802.0,0.11264973878860474,0.11071223765611649,155.0,0.11762669682502747,0.12086544930934906
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,361346.0,361346.0,0.9293953776359558,0.9292413592338562,29.0,0.9293556213378906,0.9293877482414246
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,168642.0,168642.0,0.9294180870056152,0.9259229898452759,145.0,0.9294393062591553,0.9294368028640747
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,2.0,0.003,constant,1.3,0.98,361346.0,361346.0,0.9294442534446716,0.9293628931045532,23.0,0.9294718503952026,0.9294825196266174
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,1.0,0.003,warmup_exp,1.3,0.98,460802.0,460802.0,0.10950010269880295,0.10384316742420197,223.0,0.10622070729732513,0.10950268059968948
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,241922.0,241922.0,0.9294373989105225,0.9127869606018066,67.0,0.9294614791870117,0.9294596910476685
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,1.0,0.003,warmup_exp,1.3,0.98,460802.0,460802.0,0.10670437663793564,0.10610111802816391,227.0,0.10687679797410965,0.10675179213285446
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.001,warmup_exp,1.3,0.98,261890.0,261890.0,0.9293128848075867,0.920440673828125,73.0,0.9294317960739136,0.9294010400772095
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,261890.0,261890.0,0.9294801950454712,0.929445207118988,23.0,0.9295444488525391,0.9295536279678345
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,170882.0,170882.0,0.9294463992118835,0.9270436763763428,23.0,0.9294707775115967,0.9294687509536743
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,369922.0,369922.0,0.6549100279808044,0.6511675715446472,67.0,0.6600288152694702,0.6549250483512878
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,4.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,312962.0,312962.0,0.09722569584846497,0.09500420093536377,357.0,0.09948388487100601,0.09722793847322464
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,356865.0,356865.0,0.11048425734043121,0.10967962443828583,211.0,0.1105862483382225,0.11065042018890381
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,2.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,170882.0,170882.0,0.0928967222571373,0.09204817563295364,333.0,0.09416532516479492,0.09342371672391891
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,2.0,0.001,warmup_expcos,1.3,0.98,239682.0,239682.0,0.6430417895317078,0.6260831356048584,43.0,0.6515374779701233,0.6466576457023621
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,1.0,0.003,warmup_exp,1.3,0.98,244738.0,244738.0,0.12999227643013,0.12279012054204941,227.0,0.12984943389892578,0.12999525666236877
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,469378.0,469378.0,0.9294124841690063,0.929413914680481,27.0,0.9294378757476807,0.9294385313987732
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,32.0,3.0,leakyrelu,leakyrelu,2.0,0.003,warmup_expcos,1.3,0.98,239682.0,239682.0,0.10365698486566544,0.10343969613313675,215.0,0.10509158670902252,0.10494031012058258
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,2.0,leakyrelu,leakyrelu,3.0,0.001,warmup_expcos,1.3,0.98,261890.0,261890.0,0.12333723902702332,0.12231093645095825,173.0,0.12552614510059357,0.12575016915798187
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.003,constant,1.3,0.98,369922.0,369922.0,0.2024112343788147,0.14214010536670685,87.0,0.21366006135940552,0.20960192382335663
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,3.0,0.001,warmup_exp,1.3,0.98,369922.0,369922.0,0.10876387357711792,0.10805143415927887,165.0,0.10968909412622452,0.1091395691037178
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,L2,64.0,4.0,leakyrelu,leakyrelu,2.0,0.001,warmup_exp,1.3,0.98,464897.0,464897.0,0.10004615038633347,0.09981340914964676,263.0,0.10011724382638931,0.10009597986936569
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,0.0,0.0,Gauss1d,64.0,4.0,leakyrelu,leakyrelu,3.0,0.003,warmup_expcos,1.3,0.98,477954.0,477954.0,0.9294556379318237,0.929452657699585,23.0,0.9294779300689697,0.9294780492782593
vlarge_all_4t_z0.0_quantile_raw,[0],500.0,512.0,1e-05,1e-05,Gauss1d,64.0,3.0,leakyrelu,leakyrelu,1.0,0.003,constant,1.3,0.98,352770.0,352770.0,0.12220320850610733,0.0986143946647644,177.0,0.12189674377441406,0.11834204941987991
