case,epoch_exit,scatter_m_star,lowest_m_star,last20_m_star,last10_m_star
vlarge_4t_quantile_raw_redshift_50_all,245.0,0.09367658197879791,0.09078230708837509,0.09364216029644012,0.09367874264717102
vlarge_4t_quantile_raw_redshift_50_all,299.0,0.09312355518341064,0.09186012297868729,0.09312306344509125,0.09312417358160019
vlarge_4t_quantile_raw_redshift_50_all,79.0,0.35693928599357605,0.10565448552370071,0.21822525560855865,0.35805121064186096
vlarge_4t_quantile_raw_redshift_50_all,239.0,0.09271129965782166,0.08956927061080933,0.09295786917209625,0.09290017932653427
vlarge_4t_quantile_raw_redshift_50_all,71.0,0.10699524730443954,0.10398324579000473,0.12777934968471527,0.12311561405658722
vlarge_4t_quantile_raw_redshift_50_all,187.0,0.09360545873641968,0.08922452479600906,0.10022297501564026,0.09643112868070602
vlarge_4t_quantile_raw_redshift_50_all,61.0,0.11716795712709427,0.11564810574054718,0.13540056347846985,0.12486377358436584
vlarge_4t_quantile_raw_redshift_50_all,31.0,0.18619480729103088,0.13413840532302856,0.19728250801563263,0.18200969696044922
vlarge_4t_quantile_raw_redshift_50_all,279.0,0.09436462819576263,0.09031747281551361,0.09419135004281998,0.09418132156133652
vlarge_4t_quantile_raw_redshift_50_all,125.0,0.10122768580913544,0.09619980305433273,0.10006191581487656,0.10123001039028168
vlarge_4t_quantile_raw_redshift_50_all,221.0,0.08900441229343414,0.08742965757846832,0.08818668872117996,0.0886574536561966
vlarge_4t_quantile_raw_redshift_50_all,289.0,0.09946755319833755,0.09569863229990005,0.09943218529224396,0.09945107996463776
vlarge_4t_quantile_raw_redshift_50_all,271.0,0.09005552530288696,0.087734654545784,0.09006883203983307,0.09005758911371231
vlarge_4t_quantile_raw_redshift_50_all,299.0,0.0922318547964096,0.0920024886727333,0.09220904856920242,0.09222739189863205
vlarge_4t_quantile_raw_redshift_50_all,127.0,0.093915656208992,0.09028168022632599,0.09720154106616974,0.09577886015176773
vlarge_4t_quantile_raw_redshift_50_all,47.0,0.15763923525810242,0.11263178288936615,0.21893706917762756,0.16682326793670654
vlarge_4t_quantile_raw_redshift_50_all,253.0,0.08974911272525787,0.08845296502113342,0.08987563848495483,0.08993203192949295
vlarge_4t_quantile_raw_redshift_50_all,59.0,0.11309527605772018,0.10709527134895325,0.12124479562044144,0.11488822847604752
vlarge_4t_quantile_raw_redshift_50_all,289.0,0.0962214320898056,0.0916939303278923,0.09627625346183777,0.09625037014484406
vlarge_4t_quantile_raw_redshift_50_all,265.0,0.0949339047074318,0.09251102805137634,0.09561456739902496,0.09559984505176544
vlarge_4t_quantile_raw_redshift_75_all,69.0,0.40432605147361755,0.12083344906568527,0.35460883378982544,0.35369864106178284
vlarge_4t_quantile_raw_redshift_75_all,283.0,0.10269740968942642,0.10085755586624146,0.10257266461849213,0.10257548838853836
vlarge_4t_quantile_raw_redshift_75_all,171.0,0.10639075189828873,0.10244110226631165,0.10655060410499573,0.10639319568872452
vlarge_4t_quantile_raw_redshift_75_all,267.0,0.13928788900375366,0.09770108014345169,0.12283404171466827,0.1312963217496872
vlarge_4t_quantile_raw_redshift_75_all,277.0,0.0992564931511879,0.09760741144418716,0.09921974688768387,0.09925876557826996
vlarge_4t_quantile_raw_redshift_75_all,209.0,0.1016102060675621,0.10044398903846741,0.10170641541481018,0.10161253809928894
vlarge_4t_quantile_raw_redshift_75_all,295.0,0.09779374301433563,0.09680792689323425,0.09779797494411469,0.0977959856390953
vlarge_4t_quantile_raw_redshift_75_all,55.0,0.12802177667617798,0.11602132767438889,0.12608538568019867,0.12304608523845673
vlarge_4t_quantile_raw_redshift_75_all,51.0,0.12192606180906296,0.11619950830936432,0.2693304717540741,0.34949469566345215
vlarge_4t_quantile_raw_redshift_75_all,101.0,0.10388841480016708,0.102705217897892,0.11033929884433746,0.10876155644655228
vlarge_4t_quantile_raw_redshift_75_all,271.0,0.10246000438928604,0.10145706683397293,0.10242485255002975,0.10246235132217407
vlarge_4t_quantile_raw_redshift_75_all,35.0,0.5732210874557495,0.12644562125205994,0.2501063942909241,0.3610486686229706
vlarge_4t_quantile_raw_redshift_75_all,265.0,0.10347156971693039,0.10072948038578033,0.10346318036317825,0.1034524142742157
vlarge_4t_quantile_raw_redshift_75_all,231.0,0.10169347375631332,0.10081895440816879,0.10222242772579193,0.10209549963474274
vlarge_4t_quantile_raw_redshift_75_all,59.0,0.16974303126335144,0.1151009202003479,0.12919238209724426,0.1308877319097519
vlarge_4t_quantile_raw_redshift_75_all,49.0,0.18110144138336182,0.11302726715803146,0.32651323080062866,0.44361692667007446
vlarge_4t_quantile_raw_redshift_75_all,223.0,0.10432269424200058,0.09904387593269348,0.10332918912172318,0.10351371765136719
vlarge_4t_quantile_raw_redshift_75_all,63.0,0.1611783504486084,0.11376263946294785,0.15105992555618286,0.15164555609226227
vlarge_4t_quantile_raw_redshift_75_all,247.0,0.10300436615943909,0.10036347061395645,0.1027921587228775,0.10267598927021027
vlarge_4t_quantile_raw_redshift_75_all,53.0,0.1306273639202118,0.1140560656785965,0.1400441825389862,0.1322130709886551
vlarge_4t_quantile_raw_redshift_85_all,51.0,0.18021248281002045,0.1207113116979599,0.1406140923500061,0.13704955577850342
vlarge_4t_quantile_raw_redshift_85_all,299.0,0.1130160540342331,0.11106671392917633,0.11300958693027496,0.11298064887523651
vlarge_4t_quantile_raw_redshift_85_all,69.0,0.12909485399723053,0.12071095407009125,0.15042582154273987,0.13671886920928955
vlarge_4t_quantile_raw_redshift_85_all,263.0,0.11139952391386032,0.11122262477874756,0.11164810508489609,0.11159814894199371
vlarge_4t_quantile_raw_redshift_85_all,51.0,0.12207584828138351,0.11731056869029999,0.12837284803390503,0.12832540273666382
vlarge_4t_quantile_raw_redshift_85_all,241.0,0.11040857434272766,0.10815458744764328,0.11058224737644196,0.11041110754013062
vlarge_4t_quantile_raw_redshift_85_all,237.0,0.11151999235153198,0.10725060850381851,0.11060662567615509,0.11080120503902435
vlarge_4t_quantile_raw_redshift_85_all,291.0,0.10893777012825012,0.10683923214673996,0.10893697291612625,0.10894026607275009
vlarge_4t_quantile_raw_redshift_85_all,73.0,0.1443859040737152,0.12180282920598984,0.14035624265670776,0.13632327318191528
vlarge_4t_quantile_raw_redshift_85_all,69.0,0.131681427359581,0.11650335043668747,0.12706565856933594,0.12575362622737885
vlarge_4t_quantile_raw_redshift_85_all,83.0,0.12579119205474854,0.11434263736009598,0.1228519007563591,0.12579409778118134
vlarge_4t_quantile_raw_redshift_85_all,209.0,0.11101926863193512,0.10553949326276779,0.10981545597314835,0.11034498363733292
vlarge_4t_quantile_raw_redshift_85_all,63.0,0.16245576739311218,0.12486685812473297,0.22454111278057098,0.18662160634994507
vlarge_4t_quantile_raw_redshift_85_all,111.0,0.14267636835575104,0.11434724181890488,0.12511152029037476,0.1222614198923111
vlarge_4t_quantile_raw_redshift_85_all,251.0,0.11176088452339172,0.10904139280319214,0.11197233200073242,0.11176471412181854
vlarge_4t_quantile_raw_redshift_85_all,149.0,0.10671152174472809,0.10594877600669861,0.10846498608589172,0.10781203210353851
vlarge_4t_quantile_raw_redshift_85_all,257.0,0.11097366362810135,0.10868221521377563,0.11115281283855438,0.11122489720582962
vlarge_4t_quantile_raw_redshift_85_all,233.0,0.12086508423089981,0.10485175251960754,0.10863805562257767,0.10856553167104721
vlarge_4t_quantile_raw_redshift_85_all,53.0,0.3734714686870575,0.12319037318229675,0.16157950460910797,0.14316464960575104
vlarge_4t_quantile_raw_redshift_85_all,299.0,0.11227012425661087,0.10926198214292526,0.11226393282413483,0.11226776242256165
vlarge_4t_quantile_raw_redshift_95_all,215.0,0.13287991285324097,0.11977165937423706,0.13676270842552185,0.13514548540115356
vlarge_4t_quantile_raw_redshift_95_all,69.0,0.13439536094665527,0.1258910447359085,0.13127076625823975,0.13094203174114227
vlarge_4t_quantile_raw_redshift_95_all,67.0,0.18717680871486664,0.12926696240901947,0.15395651757717133,0.18718110024929047
vlarge_4t_quantile_raw_redshift_95_all,177.0,0.12128280848264694,0.12032866477966309,0.1259574294090271,0.12473144382238388
vlarge_4t_quantile_raw_redshift_95_all,53.0,0.13906219601631165,0.13266132771968842,0.15496820211410522,0.15070126950740814
vlarge_4t_quantile_raw_redshift_95_all,251.0,0.12759365141391754,0.11956978589296341,0.1273084282875061,0.12754203379154205
vlarge_4t_quantile_raw_redshift_95_all,51.0,0.19386225938796997,0.13226483762264252,0.1729303002357483,0.20709773898124695
vlarge_4t_quantile_raw_redshift_95_all,107.0,0.12462452799081802,0.12331193685531616,0.1262798011302948,0.12787917256355286
vlarge_4t_quantile_raw_redshift_95_all,263.0,0.122232586145401,0.11910564452409744,0.12225659936666489,0.12243183702230453
vlarge_4t_quantile_raw_redshift_95_all,205.0,0.1239059716463089,0.1203354001045227,0.12327277660369873,0.12377658486366272
vlarge_4t_quantile_raw_redshift_95_all,237.0,0.1246018335223198,0.11895370483398438,0.12311060726642609,0.12322179973125458
vlarge_4t_quantile_raw_redshift_95_all,109.0,0.12075377255678177,0.1206754818558693,0.12269880622625351,0.12095984071493149
vlarge_4t_quantile_raw_redshift_95_all,47.0,0.13322176039218903,0.13006819784641266,0.13554218411445618,0.13337618112564087
vlarge_4t_quantile_raw_redshift_95_all,235.0,0.12441004067659378,0.12141472101211548,0.12582623958587646,0.12483859062194824
vlarge_4t_quantile_raw_redshift_95_all,45.0,0.1713177114725113,0.13426506519317627,0.23812618851661682,0.20877932012081146
vlarge_4t_quantile_raw_redshift_95_all,249.0,0.12203583866357803,0.11814500391483307,0.12132537364959717,0.12148255109786987
vlarge_4t_quantile_raw_redshift_95_all,223.0,0.12533216178417206,0.1215047612786293,0.1252952516078949,0.12533505260944366
vlarge_4t_quantile_raw_redshift_95_all,239.0,0.12182403355836868,0.11709024012088776,0.12158632278442383,0.12174234539270401
vlarge_4t_quantile_raw_redshift_95_all,299.0,0.12166845053434372,0.11895294487476349,0.12167525291442871,0.12167124450206757
vlarge_4t_quantile_raw_redshift_95_all,159.0,0.14052388072013855,0.12027520686388016,0.12194705009460449,0.12153033167123795
vlarge_4t_quantile_raw_redshift_99_all,273.0,0.13433918356895447,0.1327153593301773,0.1343570053577423,0.1343967169523239
vlarge_4t_quantile_raw_redshift_99_all,217.0,0.13782364130020142,0.13354605436325073,0.13778579235076904,0.1380734145641327
vlarge_4t_quantile_raw_redshift_99_all,47.0,0.15821543335914612,0.14526762068271637,0.1724914312362671,0.1690032184123993
vlarge_4t_quantile_raw_redshift_99_all,63.0,0.17703287303447723,0.14135274291038513,0.14659039676189423,0.14529567956924438
vlarge_4t_quantile_raw_redshift_99_all,299.0,0.13145050406455994,0.13145200908184052,0.13147664070129395,0.13145509362220764
vlarge_4t_quantile_raw_redshift_99_all,261.0,0.1347740739583969,0.13297215104103088,0.13501256704330444,0.13505828380584717
vlarge_4t_quantile_raw_redshift_99_all,91.0,0.14992253482341766,0.13883636891841888,0.14608263969421387,0.14670607447624207
vlarge_4t_quantile_raw_redshift_99_all,49.0,0.16292770206928253,0.1494719386100769,0.1593833863735199,0.1629314422607422
vlarge_4t_quantile_raw_redshift_99_all,57.0,0.15352290868759155,0.13859058916568756,0.14784717559814453,0.14734065532684326
vlarge_4t_quantile_raw_redshift_99_all,299.0,0.13281875848770142,0.13236801326274872,0.13282030820846558,0.1328187882900238
vlarge_4t_quantile_raw_redshift_99_all,97.0,0.1446922868490219,0.13919611275196075,0.14483831822872162,0.14626476168632507
vlarge_4t_quantile_raw_redshift_99_all,147.0,0.13392595946788788,0.1316283494234085,0.13397525250911713,0.13376469910144806
vlarge_4t_quantile_raw_redshift_99_all,267.0,0.13514579832553864,0.13194002211093903,0.13513702154159546,0.13512513041496277
vlarge_4t_quantile_raw_redshift_99_all,117.0,0.1376701295375824,0.13273510336875916,0.13496872782707214,0.1360640823841095
vlarge_4t_quantile_raw_redshift_99_all,225.0,0.1397303193807602,0.13383902609348297,0.13761486113071442,0.13841815292835236
vlarge_4t_quantile_raw_redshift_99_all,67.0,0.1551624834537506,0.14544574916362762,0.1552327573299408,0.15345604717731476
vlarge_4t_quantile_raw_redshift_99_all,221.0,0.13847453892230988,0.133443683385849,0.13919886946678162,0.13900810480117798
vlarge_4t_quantile_raw_redshift_99_all,231.0,0.14116215705871582,0.1346183717250824,0.14108121395111084,0.14116540551185608
vlarge_4t_quantile_raw_redshift_99_all,221.0,0.13614137470722198,0.1327556073665619,0.13598690927028656,0.13614189624786377
vlarge_4t_quantile_raw_redshift_99_all,141.0,0.1352868676185608,0.13295842707157135,0.13637065887451172,0.13854306936264038
vlarge_all_4t_quantile_raw_final,299.0,0.14238248765468597,0.14216011762619019,0.1423850953578949,0.14238442480564117
vlarge_all_4t_quantile_raw_final,299.0,0.14224499464035034,0.1420166790485382,0.14224326610565186,0.142248272895813
vlarge_all_4t_quantile_raw_final,299.0,0.14246323704719543,0.14231719076633453,0.1424674093723297,0.1424589455127716
vlarge_all_4t_quantile_raw_final,299.0,0.14106929302215576,0.1409256011247635,0.14107270538806915,0.14107254147529602
vlarge_all_4t_quantile_raw_final,75.0,0.1760474592447281,0.14976251125335693,0.16018536686897278,0.1632148027420044
vlarge_all_4t_quantile_raw_final,55.0,0.19116032123565674,0.1513107568025589,0.17455336451530457,0.17996267974376678
vlarge_all_4t_quantile_raw_final,103.0,0.1946706473827362,0.14834871888160706,0.18255309760570526,0.19467513263225555
vlarge_all_4t_quantile_raw_final,65.0,0.16820575296878815,0.15168996155261993,0.15811309218406677,0.15610714256763458
vlarge_all_4t_quantile_raw_final,175.0,0.1466006189584732,0.1436019092798233,0.1476321518421173,0.14660398662090302
vlarge_all_4t_quantile_raw_final,71.0,0.16715393960475922,0.14980362355709076,0.16737571358680725,0.16715776920318604
vlarge_all_4t_quantile_raw_final,61.0,0.15394340455532074,0.14946720004081726,0.15621286630630493,0.15394695103168488
vlarge_all_4t_quantile_raw_final,251.0,0.14542120695114136,0.1437084674835205,0.14470335841178894,0.14477114379405975
vlarge_all_4t_quantile_raw_final,299.0,0.14361357688903809,0.14328633248806,0.14361444115638733,0.14361687004566193
vlarge_all_4t_quantile_raw_final,267.0,0.1511155664920807,0.14301399886608124,0.15065234899520874,0.15073566138744354
vlarge_all_4t_quantile_raw_final,239.0,0.14418542385101318,0.1432999223470688,0.14482375979423523,0.1444806605577469
vlarge_all_4t_quantile_raw_final,67.0,0.15879011154174805,0.1495276689529419,0.1578870415687561,0.15879376232624054
vlarge_all_4t_quantile_raw_final,21.0,0.9294378161430359,0.9294588565826416,0.9294592142105103,0.9294592142105103
vlarge_all_4t_quantile_raw_final,71.0,0.1572645753622055,0.15212927758693695,0.1700282245874405,0.1689099222421646
vlarge_all_4t_quantile_raw_final,299.0,0.14232726395130157,0.1422751098871231,0.1423310786485672,0.14233076572418213
vlarge_all_4t_quantile_raw_final,299.0,0.14688001573085785,0.14230985939502716,0.14688341319561005,0.14688339829444885
vlarge_all_4t_z0.0_quantile_raw,51.0,0.19687968492507935,0.11258514970541,0.24145863950252533,0.19688421487808228
vlarge_all_4t_z0.0_quantile_raw,25.0,0.9292466044425964,0.9292600154876709,0.9293995499610901,0.9294323325157166
vlarge_all_4t_z0.0_quantile_raw,287.0,0.09238647669553757,0.08922525495290756,0.09242500364780426,0.09239312261343002
vlarge_all_4t_z0.0_quantile_raw,289.0,0.08959628641605377,0.0876692607998848,0.08958110213279724,0.08959605544805527
vlarge_all_4t_z0.0_quantile_raw,299.0,0.08683577179908752,0.08667164295911789,0.08683706820011139,0.0868377611041069
vlarge_all_4t_z0.0_quantile_raw,253.0,0.08781102299690247,0.08686131238937378,0.08765855431556702,0.08767430484294891
vlarge_all_4t_z0.0_quantile_raw,57.0,0.10921552032232285,0.10433703660964966,0.11378180980682373,0.11389847844839096
vlarge_all_4t_z0.0_quantile_raw,103.0,0.09639906138181686,0.09258633106946945,0.1121516153216362,0.10111180692911148
vlarge_all_4t_z0.0_quantile_raw,247.0,0.08995653688907623,0.0867636427283287,0.09675496071577072,0.0920306071639061
vlarge_all_4t_z0.0_quantile_raw,135.0,0.09404904395341873,0.08827154338359833,0.09242202341556549,0.09405119717121124
vlarge_all_4t_z0.0_quantile_raw,145.0,0.0937812402844429,0.08868344873189926,0.09541808068752289,0.09378338605165482
vlarge_all_4t_z0.0_quantile_raw,269.0,0.09008204191923141,0.08690450340509415,0.08997900038957596,0.08999427407979965
vlarge_all_4t_z0.0_quantile_raw,47.0,0.12650518119335175,0.10834181308746338,0.1453469842672348,0.13302676379680634
vlarge_all_4t_z0.0_quantile_raw,285.0,0.09202743321657181,0.08996837586164474,0.0920240506529808,0.092023104429245
vlarge_all_4t_z0.0_quantile_raw,299.0,0.09332019835710526,0.09289561957120895,0.09332208335399628,0.0933225229382515
vlarge_all_4t_z0.0_quantile_raw,39.0,0.322220116853714,0.1164022833108902,0.1982574462890625,0.3222275376319885
vlarge_all_4t_z0.0_quantile_raw,217.0,0.08986981213092804,0.0882120132446289,0.08988099545240402,0.08987187594175339
vlarge_all_4t_z0.0_quantile_raw,253.0,0.09004956483840942,0.08824019879102707,0.08996204286813736,0.09005163609981537
vlarge_all_4t_z0.0_quantile_raw,89.0,0.12842042744159698,0.09926319867372513,0.10946227610111237,0.10647761821746826
vlarge_all_4t_z0.0_quantile_raw,141.0,0.08619385212659836,0.08608689904212952,0.08849363029003143,0.08664693683385849
